lambda: READ FILE=COLVAR_1D VALUES=lambda IGNORE_TIME IGNORE_FORCES
d: READ FILE=COLVAR_1D VALUES=d IGNORE_TIME IGNORE_FORCES

METAD ...
ARG=lambda 
SIGMA=0.01     
HEIGHT=0
PACE=1000000000        
GRID_MIN=0    
GRID_MAX=39    
GRID_BIN=39
TEMP=298
BIASFACTOR=150
LABEL=metad
UPDATE_UNTIL=100000
FILE=HILLS_1_modified
RESTART=YES
... METAD

PIECEWISE ...
ARG=lambda
POINT0=0,0
POINT1=1,0.0005
POINT2=2,0.0010
POINT3=3,0.0025
POINT4=4,0.0050
POINT5=5,0.0075
POINT6=6,0.01
POINT7=7,0.05
POINT8=8,0.10
POINT9=9,0.20
POINT10=10,0.30
POINT11=11,0.40
POINT12=12,0.50
POINT13=13,0.60
POINT14=14,0.65
POINT15=15,0.70
POINT16=16,0.75
POINT17=17,0.80
POINT18=18,0.85
POINT19=19,0.90
POINT20=20,0.95
POINT21=21,1.00
POINT22=22,1.00
POINT23=23,1.00
POINT24=24,1.00
POINT25=25,1.00
POINT26=26,1.00
POINT27=27,1.00
POINT28=28,1.00
POINT29=29,1.00
POINT30=30,1.00
POINT31=31,1.00
POINT32=32,1.00
POINT33=33,1.00
POINT34=34,1.00
POINT35=35,1.00
POINT36=36,1.00
POINT37=37,1.00
POINT38=38,1.00
POINT39=39,1.00
LABEL=vdw
... PIECEWISE

expr: CUSTOM ARG=vdw,d PERIODIC=NO FUNC=0.5*x*200*y*y
res1: BIASVALUE ARG=expr

PRINT STRIDE=1 ARG=lambda,d,metad.bias,res1.bias FILE=COLVAR_SUM_BIAS
